    # list1 = random.sample(range(-100, 100), 10)
    # list2 = random.sample(range(-100, 100), 10)

    # start1 = random.randint(-100, 100)
    # start2 = random.randint(-100, 100)

    # x1 = numpy.arange(start1, start1 + len(list1))
    # x2 = numpy.arange(start2, start2 + len(list2))
you command : 1
each base : 1
base has : 5
special zone : 1
zone if : 1
if all : 6
buildings inside : 1
inside one : 1
the zones : 1
zones are : 2
are destroyed : 5
destroyed you : 1
are defeated : 1
capture training : 1
training objects : 1
they produce : 1
produce units : 2
control one : 1
one training : 1
training object : 1
 tapping : 1
tapping on : 2
flag next : 1
object displays : 1
displays a : 1
a hint : 2
hint indicating : 1
indicating the : 1
the kind : 1
kind of : 10
 construction : 6
of supply : 7
centers is : 1
is prohibited : 1
a resource : 6
warehouse to : 3
send transports : 1
you deliver : 3
deliver youll : 1
trained faster : 2
faster at : 1
flags you : 1
faster transports : 1
deliver brings : 2
brings  : 2
 item : 47
item of : 1
transports will : 2
will depart : 1
depart from : 1
flag to : 4
your transport : 1
transport was : 1
was destroyed : 5
got a : 3
enemy warehouse : 1
warehouse a : 1
recorder appeared : 1
captured your : 1
 scientific : 2
vehicles appear : 1
the station : 5
station is : 2
is activated : 4
activated a : 1
a shot : 1
shot will : 1
be fired : 2
fired at : 1
at enemy : 1
enemy positions : 2
destroyed new : 1
new ones : 2
ones are : 1
to prevent : 14
prevent the : 10
enemy from : 4
from activating : 1
activating satellite : 1
players starting : 1
starting positions : 2
positions are : 2
are close : 1
the central : 3
central part : 3
is revealed : 1
revealed to : 2
no defensive : 1
are allowed : 2
 every : 6
every man : 4
man for : 4
for himself : 4
zone receive : 1
receive damage : 1
 collect : 19
a stlevel : 1
stlevel hero : 1
hero can : 2
be gained : 2
gained from : 2
a ndlevel : 1
ndlevel hero : 1
hero may : 1
may only : 1
container in : 1
trees appear : 1
event capture : 1
event  : 3
golden medal : 1
silver medal : 1
bronze medal : 1
steel medal : 1
award for : 6
best war : 1
war correspondent : 1
for persistence : 1
for contribution : 1
to game : 1
for best : 1
best topographer : 1
a contest : 1
contest winner : 1
st place : 2
nd place : 2
rd place : 1
th place : 1
frlvltxtat the : 2
battle send : 4
send scout : 1
scout units : 1
containers the : 1
the collected : 2
collected resources : 1
you build : 4
and prepare : 4
prepare for : 13
battle much : 1
much faster : 3
more containers : 1
containers you : 1
your advantage : 1
send infantry : 1
to scout : 4
scout the : 5
territory it : 1
find resource : 2
and learn : 3
learn more : 2
more about : 5
enemy tactics : 1
frlvltxtbuild more : 1
centers proper : 1
proper investment : 1
investment of : 1
resources early : 1
early in : 1
to develop : 1
develop more : 1
more effectively : 2
effectively in : 2
the future : 13
frlvltxtconfederation assaults : 1
are most : 3
against infantry : 9
heavy assaults : 35
assaults against : 2
against armored : 8
frlvltxtresistance riflemen : 1
infantry grenadiers : 1
are more : 3
buildings all : 1
all resistance : 2
frlvltxtfortresses have : 1
have heavy : 2
but their : 5
their armament : 2
is mainly : 1
mainly effective : 1
infantry its : 1
its not : 6
good idea : 1
idea to : 2
to use : 17
them against : 1
frlvltxtcoyotes are : 1
are very : 5
fast but : 1
but weakly : 1
weakly armored : 1
armored their : 1
maneuverability allows : 1
allows them : 5
to avoid : 9
avoid heavy : 1
assault rockets : 1
rockets they : 1
frlvltxtthe most : 2
effective units : 2
units against : 2
against coyote : 1
coyote rush : 1
attacks are : 6
are hammers : 1
hammers they : 1
are fast : 1
fast maneuverable : 2
maneuverable and : 2
can deliver : 1
deliver aimed : 1
aimed fire : 1
at moving : 1
moving targets : 2
targets use : 2
them together : 1
with fortresses : 3
fortresses that : 1
take heavy : 1
heavy fire : 3
fire upon : 1
upon themselves : 1
against fortress : 1
fortress rush : 1
are armadillos : 1
armadillos they : 1
have strong : 2
armor high : 1
cause a : 1
to armored : 1
armored targets : 2
them with : 8
with coyotes : 6
coyotes which : 1
are capable : 4
of driving : 1
driving around : 1
around rapidly : 1
rapidly and : 1
and breaking : 1
breaking up : 1
up enemy : 1
enemy formations : 1
frlvltxtthe impact : 1
impact of : 2
of minefields : 2
minefields on : 1
your infantry : 2
and vehicles : 10
vehicles can : 2
be significant : 1
significant use : 1
use fortresses : 1
fortresses to : 3
and deactivate : 1
deactivate enemy : 2
frlvltxtthe armadillo : 1
can lay : 2
lay minefields : 1
minefields mine : 1
the approaches : 10
approaches to : 10
to weaken : 1
weaken the : 2
enemys attack : 2
frlvltxtdouble tapping : 1
a free : 4
free cell : 3
cell allows : 1
screen a : 1
a double : 7
unit selects : 1
selects all : 1
same type : 4
type on : 3
frlvltxtif fewer : 1
fewer than : 2
free it : 1
save time : 2
time on : 5
on upgrades : 2
frlvltxtmost values : 1
values on : 1
the interface : 4
interface dashboards : 1
dashboards have : 1
have tips : 1
tips just : 1
just tap : 1
an unclear : 1
unclear value : 1
value to : 1
a tip : 1
frlvltxtthe hq : 1
command units : 1
units each : 1
each unit : 3
unit demands : 1
demands a : 1
cp upgrade : 1
hq during : 1
frlvltxtone tap : 1
tap will : 4
will send : 7
case they : 2
will fire : 1
move if : 1
meet any : 1
any enemies : 2
frlvltxta double : 1
stop and : 4
attack any : 2
any hostile : 1
units they : 1
meet they : 1
will continue : 6
continue to : 10
point after : 1
after they : 1
they destroy : 2
enemies met : 1
frlvltxtperform upgrades : 1
the supply : 20
center to : 3
increase resource : 1
resource income : 3
income in : 1
income the : 1
frlvltxtif your : 1
hq and : 1
yard are : 1
destroyed dont : 1
up you : 1
new hq : 2
the initial : 2
frlvltxtreal men : 1
men do : 1
not surrender : 1
surrender in : 1
the face : 1
face of : 1
of difficulty : 1
difficulty and : 1
and failure : 1
failure in : 1
war you : 1
must accept : 1
accept defeat : 1
defeat appropriately : 1
appropriately and : 1
learn from : 4
your mistakes : 2
mistakes every : 1
every defeat : 2
defeat makes : 1
makes you : 2
you stronger : 1
stronger every : 1
defeat is : 1
is another : 2
another step : 1
step towards : 1
towards your : 1
your future : 1
future victories : 1
frlvltxta long : 1
on any : 5
any item : 2
item on : 1
battle interface : 1
interface will : 1
will show : 2
you a : 12
a detailed : 4
detailed hint : 1
hint examine : 1
examine all : 1
the buttons : 1
buttons and : 1
learn helpful : 1
helpful information : 1
about unit : 1
frlvltxtwar is : 1
not just : 2
just victories : 1
victories and : 4
and triumphs : 1
triumphs accept : 1
your defeats : 1
defeats with : 1
with courage : 1
courage analyze : 1
analyze your : 1
mistakes to : 1
improve tactics : 1
tactics and : 4
and become : 3
stronger with : 1
with each : 4
each failure : 1
failure the : 2
to become : 1
become a : 3
a superb : 1
superb commander : 1
commander is : 1
do this : 7
frlvltxtthe resource : 1
are scattered : 3
scattered over : 1
over battle : 1
battle maps : 1
maps collect : 1
them at : 3
more resources : 2
to pick : 5
pick up : 4
up a : 10
container move : 2
unit close : 1
frlvltxton many : 1
many maps : 1
maps the : 1
the resource : 6
scattered not : 1
land but : 1
but also : 5
also at : 1
sea they : 3
be collected : 1
collected with : 1
with any : 6
any marine : 1
unit build : 1
shipyard as : 1
possible so : 1
so you : 6
opponent additional : 1
significant advantage : 3
in development : 1
frlvltxtboosts give : 1
tactical advantage : 3
battle a : 1
a properly : 1
properly applied : 1
applied boost : 1
can radically : 1
radically change : 1
the situation : 10
situation and : 3
and carry : 1
carry you : 1
frlvltxtboosts do : 1
not guarantee : 1
guarantee you : 2
victory they : 1
they only : 1
only provide : 1
provide a : 1
the hands : 5
hands of : 5
a competent : 1
competent commander : 1
commander use : 3
use boosts : 4
boosts wisely : 1
wisely and : 1
victory will : 4
be yours : 2
frlvltxtusing boosts : 1
boosts is : 2
is critical : 1
critical for : 1
winning as : 1
as upgrading : 1
upgrading units : 1
buildings if : 1
you reduce : 1
reduce your : 1
of victory : 3
victory perhaps : 1
perhaps your : 1
already increasing : 1
resources with : 1
frlvltxtspend a : 1
credits to : 3
purchase boosts : 2
boosts they : 1
they allow : 1
win more : 2
more often : 6
often and : 1
earn more : 2
more credits : 2
frlvltxtjoin a : 1
clan there : 1
there you : 1
will find : 3
find likeminded : 1
likeminded friends : 1
friends who : 1
you understand : 2
understand the : 2
game better : 1
better and : 2
and teach : 1
teach you : 1
you new : 1
new winning : 1
winning tactics : 1
tactics it : 1
also allows : 1
frlvltxtdo not : 1
not try : 1
best clan : 1
clan immediately : 1
immediately the : 2
top clans : 1
clans do : 1
accept rookies : 1
rookies choose : 1
clan suitable : 1
you based : 1
rank to : 1
this look : 1
clans list : 1
frlvltxtto join : 1
good clan : 1
clan keep : 1
rate percentage : 1
pvp at : 1
a high : 1
high level : 1
level dont : 1
hesitate to : 2
to communicate : 1
communicate with : 1
clan he : 1
player just : 1
like you : 2
frlvltxtto get : 1
buildings perform : 1
perform the : 1
the task : 4
task from : 1
and campaign : 7
frlvltxteach unit : 1
has its : 5
own features : 2
features strengths : 1
strengths and : 3
and weaknesses : 3
weaknesses study : 1
study them : 2
units according : 1
their specialties : 1
specialties this : 1
a crucial : 1
crucial aspect : 1
aspect of : 1
of achieving : 1
achieving success : 1
success in : 2
frlvltxtimprove your : 1
buildings between : 1
between battles : 1
battles although : 1
although the : 2
the increase : 4
increase of : 1
of every : 3
every single : 1
single characteristic : 1
characteristic may : 1
may seem : 1
seem insignificant : 1
insignificant it : 1
will give : 10
a huge : 7
huge overall : 1
overall advantage : 1
frlvltxtdont be : 1
afraid to : 2
to experiment : 1
experiment and : 1
and make : 8
make unusual : 1
unusual decisions : 1
decisions in : 1
battle this : 3
may confuse : 1
confuse the : 1
and give : 7
frlvltxtresistance infantry : 1
infantry can : 1
the forests : 4
forests and : 1
and observe : 2
observe your : 1
actions use : 1
use fire : 1
assaults or : 1
or cyclone : 1
cyclone helicopters : 6
helicopters to : 2
to detect : 2
destroy hidden : 1
hidden enemy : 1
enemy observers : 1
frlvltxtone of : 1
the advantages : 1
advantages of : 1
resistance is : 8
is stealth : 1
ability all : 1
all infantry : 3
forest and : 4
observe the : 1
the actions : 4
actions of : 3
this to : 5
to learn : 3
learn about : 1
opponents plans : 1
plans and : 2
and take : 5
take countermeasures : 1
countermeasures in : 1
in advance : 4
advance fire : 1
assaults and : 2
helicopters can : 3
detect hidden : 1
hidden infantry : 2
frlvltxta clever : 1
clever commander : 1
commander knows : 1
knows all : 1
the strengths : 1
weaknesses of : 1
opponent complete : 1
complete campaigns : 1
campaigns for : 1
factions to : 1
to study : 2
study your : 1
in depth : 2
depth in : 1
addition it : 1
you extra : 2
extra golden : 1
frlvltxtthe result : 1
battle depends : 4
your ability : 1
ability to : 5
right decisions : 1
decisions you : 1
can even : 2
even win : 1
win against : 2
opponent if : 1
you make : 3
right tactical : 1
tactical and : 1
and strategic : 1
strategic decisions : 1
frlvltxtuse the : 1
scouting boost : 3
boost at : 2
to explore : 4
explore the : 3
containers quicker : 1
quicker than : 1
frlvltxtin the : 1
the heat : 5
heat of : 1
battle dont : 1
to charge : 1
charge your : 1
devices battery : 1
battery this : 1
will save : 1
save you : 1
you from : 6
a technical : 1
technical defeat : 1
frlvltxtdont waste : 1
waste a : 1
single second : 1
second during : 1
during deployment : 1
deployment build : 1
a barracks : 7
barracks and : 8
and assault : 2
factory as : 1
and start : 4
start producing : 1
producing units : 1
reconnaissance container : 1
container collection : 1
collection and : 1
and base : 1
base protection : 1
frlvltxtthe artillery : 1
artillery is : 2
is effective : 4
effective from : 1
a distance : 4
distance but : 2
but very : 2
very vulnerable : 2
vulnerable in : 3
combat always : 1
always take : 1
take care : 6
care to : 3
protect it : 3
it from : 1
enemy assault : 4
random key : 1
key objects : 1
objects causing : 1
causing various : 1
various effects : 1
effects are : 1
are located : 5
capture flags : 1
get objects : 1
objects effects : 1
see an : 2
an objects : 1
objects effect : 1
effect tap : 1
the adjacent : 1
adjacent flag : 1
no walls : 1
walls are : 2
capture pumpkins : 1
pumpkins to : 2
is only : 4
only possible : 1
possible on : 1
high ground : 3
map destroy : 2
destroy them : 7
extra pumpkins : 2
extra christmas : 2
на заводах : 1
заводах производятся : 1
производятся транспортники : 1
транспортники которые : 1
которые направляются : 1
направляются к : 1
к базам : 1
базам игроков : 1
эвакуируйте  : 1
 транспортников : 1
 секунд : 2
секунд до : 1
до появления : 1
появления транспортников : 1
транспортники появились : 1
cryotech plant : 2
has revealed : 2
revealed the : 1
the cryotech : 1
plant this : 2
this plant : 1
produces cryocapsules : 1
cryocapsules and : 4
enemy control : 1
control each : 2
each cryocapsule : 1
cryocapsule is : 3
is priceless : 1
priceless in : 1
this summer : 2
summer heat : 5
heat so : 1
so seize : 1
the plant : 2
plant to : 5
to secure : 5
secure this : 1
this crucial : 1
crucial resource : 1
boiling waters : 1
the sun : 1
sun is : 1
is mercilessly : 1
mercilessly scorching : 1
scorching the : 2
fighters are : 4
are going : 9
going mad : 1
mad from : 1
heat and : 1
the navigation : 1
navigation instruments : 1
instruments are : 2
are failing : 1
failing even : 1
even the : 7
water in : 1
the bay : 12
bay has : 1
has heated : 1
heated up : 1
point where : 3
the fish : 1
fish are : 1
are cooking : 1
cooking alive : 1
alive the : 1
is dropping : 2
dropping cryocapsules : 3
cryocapsules onto : 2
keep the : 9
army combatready : 2
combatready collect : 2
the cryocapsules : 4
and defeat : 3
the fierce : 2
fierce battle : 3
destroy  : 43
demolition man : 1
kill  : 1
i hate : 1
hate cars : 1
sea dog : 1
enemy ships : 2
ships  : 1
sky ace : 1
enemy aircraft : 3
aircraft  : 1
train  : 4
 ground : 2
marine mechanic : 1
heavy battleships : 1
battleships  : 1
aircraft technician : 1
 fighters : 3
fighters and : 3
and bombers : 2
bombers  : 2
none shall : 1
shall pass : 1
indestructible fortress : 1
 walls : 1
walls  : 1
as good : 1
good as : 1
as it : 2
it gets : 2
upgrade buildings : 1
times  : 8
mr fix : 1
flag hunter : 1
 flags : 10
flags  : 3
captain flint : 1
hqs with : 3
with bombers : 1
tournament and : 13
and pvp : 5
effective infantry : 1
annihilate  : 34
 grenadiers : 6
grenadiers with : 1
with assaults : 2
assaults  : 8
armor strike : 1
vehicles with : 17
a weak : 1
weak spot : 1
 mammoths : 1
mammoths with : 1
burn with : 1
a bright : 1
bright flame : 1
 snipers : 3
snipers with : 1
with fire : 4
lawnmower man : 1
swift breakthrough : 1
victims of : 1
of disaster : 1
shooting targets : 1
death from : 1
the skies : 2
wrath of : 1
of poseidon : 2
the apocalypse : 1
 space : 1
space strikes : 4
strikes  : 4
with space : 3
scorched earth : 2
buildings with : 24
devastating strikes : 1
single space : 2
strike  : 2
at one : 1
one stroke : 1
cheap and : 1
and reliable : 2
with bunkers : 2
bunkers  : 1
rocket defense : 1
with rocket : 1
rocket towers : 3
towers  : 5
clear sky : 3
aviation units : 12
with air : 2
defense towers : 3
tenth wave : 1
 ships : 4
with torpedo : 2
torpedo platforms : 7
platforms  : 2
most foolish : 1
foolish thing : 1
high jumping : 1
make fire : 1
assaults jump : 1
jump up : 1
a cliff : 1
cliff  : 1
blow up : 1
up  : 1
 mines : 2
mines  : 5
deactivate  : 1
the shelter : 1
assaults with : 1
with riflemen : 2
riflemen  : 2
 torrents : 1
torrents with : 1
with grenadiers : 4
grenadiers  : 3
sudden death : 1
the horizon : 1
with infantry : 2
danger from : 1
the deep : 1
launch  : 1
 nuclear : 1
missiles  : 4
with nuclear : 3
single nuclear : 2
missile  : 2
with sniper : 1
sniper towers : 5
better stay : 1
stay away : 1
with gun : 1
gun towers : 5
with antiair : 1
antiair towers : 3
with naval : 1
naval platforms : 2
with mines : 3
flying tanks : 1
sudden storm : 1
with sea : 1
sea mines : 3
none can : 1
see us : 1
skilled commander : 1
improve  : 2
 commander : 4
commander skills : 16
scrap metal : 1
terror of : 1
the seas : 1
precious cargo : 1
 transporters : 1
transporters  : 1
stern sergeant : 1
car mechanic : 1
brave captain : 1
defence in : 1
resource collector : 1
containers  : 3
high rank : 1
pure gold : 1
 achievements : 1
achievements up : 1
to level : 16
 quests : 1
quests from : 1
experienced commander : 3
 campaign : 3
total domination : 1
missions with : 2
a star : 2
star result : 2
result at : 2
normal difficulty : 1
hellish work : 1
open any : 1
any free : 1
case  : 2
complete any : 1
any quest : 1
quest from : 1
finish any : 1
any upgrade : 1
workshop  : 1
any hero : 2
hero  : 8
tournament or : 3
or pvp : 2
gain more : 2
of activity : 1
activity  : 6
ability of : 7
of any : 5
 without : 23
without producing : 22
producing aviation : 1
without training : 4
training heavy : 4
heavy infantry : 1
training grenadiers : 2
producing fighters : 1
producing special : 1
without erecting : 2
erecting defensive : 2
without upgrading : 2
hq above : 2
above level : 2
 producing : 9
producing only : 3
only infantry : 1
producing fortresses : 1
producing coyotes : 1
producing hammers : 1
producing armadillos : 1
producing zeusses : 1
producing jaguars : 1
producing vertexes : 1
producing hawks : 1
producing thors : 1
producing albatrosses : 1
producing porcupines : 1
producing torrents : 1
producing mammoths : 1
producing energy : 1
energy shields : 3
producing chameleons : 1
in victorious : 3
victorious tournament : 3
of uranum : 5
uranum  : 5
the cerberus : 2
cerberus  : 6
the seraphim : 2
seraphim  : 6
the solaris : 2
solaris  : 6
the wasp : 3
wasp  : 10
mole  : 6
the leviathan : 2
leviathan  : 6
the vibro : 2
bayonet of : 1
the drill : 1
drill of : 1
and x : 14
x battles : 2
water  : 1
 with : 5
only aviation : 1
only assault : 1
battles without : 7
training infantry : 2
producing superweapons : 1
with alligators : 1
alligators  : 1
producing the : 3
producing assault : 1
enemy heroes : 2
heroes  : 3
 infantrymen : 2
infantrymen with : 2
with snipers : 3
snipers  : 1
fortresses  : 1
coyotes  : 1
with hammers : 1
hammers  : 1
with armadillos : 1
armadillos  : 1
with zeusses : 1
zeusses  : 1
with jaguars : 1
jaguars  : 1
units without : 2
without antiaircraft : 2
antiaircraft weapons : 2
weapons with : 2
with cyclones : 2
cyclones  : 2
with dragonflies : 4
dragonflies  : 3
 zeusses : 2
zeusses with : 2
with vertexes : 3
vertexes  : 3
contract counts : 2
counts only : 2
you win : 6
 assault : 4
with hawks : 3
hawks  : 2
 mobile : 2
air defenses : 7
defenses with : 2
with thors : 1
thors  : 1
with albatrosses : 1
albatrosses  : 1
with deltas : 1
deltas  : 1
with typhoons : 2
typhoons  : 2
with porcupines : 1
porcupines  : 1
enemy hero : 1
hero with : 2
with vikings : 1
vikings  : 1
with mammoths : 3
mammoths  : 3
with torrents : 3
torrents  : 2
times the : 1
victorious pvp : 1
pvp or : 2
or competition : 2
the acid : 1
burst effect : 1
is money : 1
accelerate  : 1
hours of : 6
of upgrades : 6
in total : 3
every life : 3
improve infantry : 1
infantry by : 1
hardedged action : 1
improve assault : 1
vehicles by : 2
special tactics : 1
improve special : 1
air supremacy : 1
improve aviation : 2
command of : 9
improve naval : 1
strong rear : 1
improve administrative : 1
military production : 1
improve military : 1
safe as : 1
a swiss : 1
swiss bank : 1
improve defensive : 1
unlock  : 2
make  : 5
 upgrade : 6
win  : 14
times in : 6
in х : 2
х battles : 2
row in : 2
tournament andor : 2
andor blitz : 1
blitz tournament : 25
pvp andor : 2
andor tournament : 2
a case : 1
write  : 1
 messages : 1
for vehicles : 1
for aviation : 1
for navy : 1
for unit : 1
extend premium : 1
premium to : 2
a contract : 2
 helicopters : 1
 bombers : 1
 tanks : 1
it cannot : 1
game mode : 7
contract has : 1
been completed : 1
andor pvp : 1
 large : 1
large containers : 1
coyotes on : 1
move  : 1
using mines : 1
mines inflict : 1
inflict  : 1
damage on : 1
centers in : 1
 power : 3
plants in : 1
the wasps : 2
wasps active : 2
ability  : 2
with one : 2
one use : 1
using wasp : 1
wasp capture : 1
 control : 4
using seraphim : 1
seraphim in : 1
in land : 3
mode destroy : 1
producing cerberus : 1
producing seraphim : 1
producing solaris : 1
producing wasp : 1
producing mole : 1
producing leviathan : 1
capture plural : 1
in competition : 7
eliminate  : 1
 zombies : 4
zombies in : 2
of special : 4
of aviation : 4
of administrative : 2
of military : 4
of defensive : 3
in vsvs : 1
vsvs battles : 1
win or : 1
or hold : 1
hold out : 13
out more : 3
 fire : 2
 fortress : 3
 coyotes : 1
 cyclone : 2
 defenseless : 2
defenseless units : 2
with cyclone : 1
 dragonfly : 1
dragonfly helicopters : 2
with dragonfly : 1
 hammer : 1
hammer tanks : 4
with hammer : 1
 armadillos : 2
with armadillo : 1
armadillo vehicles : 1
 caiman : 1
caiman recon : 2
recon boats : 2
with caiman : 1
 delta : 2
delta amphibians : 3
with delta : 2
 mrls : 2
mrls torrents : 1
 mammoth : 2
mammoth artillery : 3
with mammoth : 1
 thor : 1
thor bombers : 2
 albatross : 1
albatross bombers : 2
 vertex : 2
vertex fighters : 4
with vertex : 1
 hawk : 2
hawk fighters : 3
 poseidon : 1
poseidon cruisers : 2
with poseidons : 1
 barracuda : 1
barracuda submarines : 3
with barracuda : 1
 barracks : 3
vehicle factories : 2
сarry out : 1
out bombing : 1
bombing  : 1
shields protective : 1
field  : 1
chameleons masking : 1
masking cloud : 1
cloud  : 1
until clan : 1
unlock clan : 1
supply сase : 1
has opened : 2
opened all : 2
available cases : 1
cases the : 1
next rewards : 1
next clan : 1
new unit : 4
unit available : 1
ratings by : 1
by war : 2
earned during : 1
current clan : 1
series results : 1
clan earned : 2
open all : 1
all cases : 2
cases during : 1
current supply : 1
series to : 4
additional case : 2
case in : 2
new hero : 5
hero available : 1
collect heroblueprints : 1
heroblueprints to : 1
rewards here : 1
here log : 1
log into : 2
earn rewards : 2
rewards collected : 2
cumulative reward : 1
can redeem : 1
redeem rewards : 1
for missed : 1
missed days : 1
rewards redeemed : 1
redeemed  : 1
redeem cost : 1
cost g : 1
daily login : 3
login reward : 1
enable premium : 1
premium and : 1
earn even : 3
more rewards : 4
regular rewards : 1
premium rewards : 4
it all : 6
unlock commander : 1
skills you : 2
previous skills : 2
next skill : 1
skill series : 7
series you : 1
must improve : 3
 skills : 1
skills from : 1
current series : 2
current skill : 1
skill effect : 1
of skills : 2
skills improved : 1
previous skill : 1
improve all : 2
the skills : 3
the series : 2
the skill : 4
skill  : 1
skills case : 1
common skill : 3
rare skill : 4
epic skill : 4
for rank : 2
rank ups : 1
increases rewards : 1
battles shows : 1
enemy before : 2
gives other : 1
game bonuses : 1
cards are : 1
are required : 8
improve commander : 2
get skill : 1
in containers : 3
for tokens : 1
game store : 1
store as : 1
as part : 4
of packs : 1
packs special : 1
offers and : 5
and free : 2
in supply : 1
in contract : 1
contract cases : 2
rank up : 3
skill level : 1
competition rewards : 6
rewards tournaments : 2
tournaments blitz : 2
blitz tournaments : 22
enough cards : 2
cards for : 1
commander skill : 6
case for : 1
ally surrendered : 1
can continue : 2
fight to : 3
john doe : 11
sergeant aldy : 2
aldy morack : 2
colonel michael : 1
michael rice : 2
general alex : 1
alex wilson : 2
minister joseph : 3
joseph haine : 4
lieut natalie : 1
natalie jannet : 2
doctor camilius : 1
corporal lawrick : 2
commander cortes : 2
general jose : 1
jose monteros : 2
captain lazarev : 9
anna chasen : 4
khamir damit : 4
major lazarev : 7
commander lazarev : 2
colonel lazarev : 1
resistance activities : 1
activities have : 1
increased in : 1
the south : 10
south american : 3
american jungles : 1
jungles come : 1
come to : 2
to fort : 4
fort kyten : 7
kyten commanded : 1
commanded by : 1
by colonel : 1
colonel rice : 5
the fort : 6
fort until : 1
until reinforcements : 9
reinforcements arrive : 10
the transfer : 6
transfer base : 1
base that : 3
was discovered : 1
discovered on : 1
coast plays : 1
plays a : 3
significant role : 2
role in : 3
supply system : 7
of resistance : 1
resistance destroy : 1
free officers : 1
officers who : 2
who were : 3
were taken : 2
taken prisoner : 1
the rebels : 162
rebels have : 33
a perfect : 2
perfect grip : 1
grip on : 1
the mountain : 5
mountain pass : 2
pass clear : 1
clear them : 1
secure a : 4
a move : 1
move of : 1
of reinforcements : 9
reinforcements from : 4
from chile : 3
rebels hold : 2
hold their : 2
their last : 3
last line : 1
defense in : 2
region destroy : 1
enemys base : 6
to force : 1
resistance out : 1
the north : 14
deliver security : 1
security service : 21
service experts : 2
experts to : 1
the village : 27
village of : 1
of avayo : 1
avayo to : 1
to interrogate : 4
interrogate the : 2
the locals : 8
warehouse complex : 4
and obtain : 5
obtain information : 1
rebels supply : 2
is defending : 2
defending the : 3
the regional : 3
regional resources : 1
resources distribution : 1
distribution complex : 2
rebels base : 1
opposite side : 1
side of : 5
the river : 5
river it : 1
be destroyed : 3
first capture : 1
supply infrastructure : 1
infrastructure then : 1
then destroy : 2
rebels retreated : 1
retreated and : 2
and established : 2
established a : 1
defense deep : 1
deep in : 1
the amazon : 1
amazon jungle : 1
jungle destroy : 1
last resistance : 1
resistance base : 5
the rebel : 24
rebel transmitter : 1
transmitter to : 3
the resistances : 7
resistances communication : 2
communication network : 2
deploy your : 1
enemys forces : 2
escort the : 9
transport column : 7
column through : 2
the mountains : 5
port to : 4
block resource : 1
supply by : 3
land on : 3
on cuba : 3
cuba and : 4
destroy resistance : 1
resistance coastal : 1
coastal bases : 2
help the : 3
the outpost : 9
outpost hold : 1
out until : 5
heavy fleet : 11
fleet arrives : 5
overcome veracruzs : 1
veracruzs defenses : 1
and provide : 6
provide access : 3
access into : 1
the city : 8
city for : 1
the security : 19
the manufacturing : 1
manufacturing complex : 1
complex in : 1
in ceballos : 1
free captured : 1
captured confederation : 1
confederation officers : 3
have blockaded : 1
blockaded the : 3
the coastal : 8
coastal base : 7
in louisiana : 2
louisiana defend : 1
and break : 2
break the : 6
the blockade : 9
is transferring : 1
transferring vehicles : 1
and supplies : 3
supplies to : 5
the frontlines : 1
frontlines intercept : 1
intercept and : 6
the column : 36
the lab : 15
lab in : 1
in minnesota : 4
minnesota has : 1
been captured : 4
captured by : 3
by rebels : 2
rebels regain : 1
regain control : 4
lab to : 2
the failure : 1
failure of : 1
space program : 22
the scientists : 4
scientists who : 1
were kidnapped : 1
kidnapped from : 1
lab and : 5
to headquarters : 7
headquarters for : 3
for interrogation : 1
space programs : 2
programs strategic : 1
strategic warehouses : 1
warehouses and : 1
and search : 1
search them : 1
them carefully : 1
port complex : 3
the desolate : 1
desolate bay : 5
bay lab : 1
resistance forces : 8
occupied stations : 1
stations to : 2
to regain : 2
the satellites : 4
provide cover : 3
the landing : 14
landing party : 1
party and : 1
rebel base : 11
your special : 1
vehicles while : 2
while we : 2
we gather : 1
gather information : 1
information for : 1
for analyzing : 1
analyzing interference : 1
rebels are : 34
are attempting : 1
attempting to : 6
to supply : 8
supply guerillas : 1
guerillas destroy : 1
their transport : 1
testing complex : 2
complex until : 3
group arrives : 1
provide support : 1
support for : 2
the offensive : 9
offensive operation : 2
ensure the : 7
of base : 2
base deployment : 4
deployment and : 2
repair activities : 1
activities in : 4
in terminals : 1
prevent rebels : 2
rebels from : 5
from removing : 1
removing supplies : 1
supplies from : 3
rear base : 4
in cooperation : 1
cooperation with : 1
fleet destroy : 1
rebels coastal : 1
bay on : 1
of algeria : 1
algeria where : 1
the delivery : 4
of ammunition : 1
ammunition was : 1
was made : 1
in niger : 4
niger to : 1
prevent a : 2
a counterattack : 2
rebels captured : 1
captured nuclear : 1
nuclear weapon : 4
weapon objects : 1
objects recapture : 1
recapture them : 1
enemys naval : 1
naval base : 3
to eliminate : 7
the possibility : 2
possibility of : 2
a submarinelaunched : 1
submarinelaunched nuclear : 1
strike from : 4
the mediterranean : 9
mediterranean sea : 5
the suez : 7
suez canal : 8
canal defense : 1
defense line : 6
are landing : 1
landing an : 1
assault force : 1
force dont : 1
dont allow : 2
allow enemy : 1
enemy troops : 4
penetrate deep : 1
deep into : 6
find traces : 1
traces of : 1
of residual : 1
residual radiation : 2
radiation near : 1
in sudan : 2
secure the : 4
special squads : 1
squads route : 1
route through : 1
rebel defense : 2
out what : 4
what is : 1
is stored : 1
stored in : 2
resistances warehouses : 1
interrupt the : 2
resistance supply : 1
supply line : 6
the silos : 1
silos at : 1
the test : 9
test site : 7
the safe : 1
safe construction : 1
system prototype : 1
in madagascar : 1
madagascar presents : 1
